manufacturer_id,manufacturer_name
12671,LABORATOIRES THÉA
12851,"ONL THERAPEUTICS, INC."
12100,"CALIWAY BIOPHARMACEUTICALS CO., LTD."
11893,BOEHRINGER INGELHEIM PHARMA GMBH & CO. KG
12002,OPELLA HEALTHCARE GROUP SAS
12203,DR. RAJEEV MUNI
12319,"APNIMED, INC"
12528,RGENTA THERAPEUTICS INC.
12048,FILAMENT HEALTH CORP.
12651,DR. SUBODH VERMA
12981,NEUREN PHARMACEUTICALS LTD.
12427,DR. STEPHEN LOWNIE
12958,ALIXER NEXGEN THERAPEUTICS LTD
4580,ALBERTA CHILDRENS HOSPITAL
5215,PROMETHEUS LABORATORIES INCORPORATED USA
5227,DOW PHARMACEUTICAL SCIENCES
5290,S T A R T CLINIC FOR MOOD & ANXIETY DISORDERS
5385,DUKE CLINICAL RESEARCH INSTITUTE
3062,PRINCESS MARGARET HOSPITAL
3827,DYNAVAX TECHNOLOGIES CORPORATION
3867,BIOGEN INC
8820,DOMPÉ FARMACEUTICI S.P.A.
8832,DR MICHAEL SEY
9629,ANIKA THERAPEUTICS INC
9638,GENKYOTEX SA
9656,DR JULIE-ANN VAN KOUGHNETT
10513,"GALMED RESEARCH AND DEVELOPMENT, LTD."
7971,JANSSEN R&D IRELAND
7991,JANSSEN RESEARCH AND DEVELOPMENT LLC
8078,PEARL THERAPEUTICS INC
8857,LEADING BIOSCIENCES INC
11203,"CERIUM PHARMACEUTICALS, INC."
11623,PRAXIS PRECISION MEDICINE
10942,PRILENIA NEUROTHERAPEUTICS LTD.
11256,"KYOWA KIRIN, INC."
10112,"BIOHAVEN PHARMACEUTICALS, INC."
7649,DR SAMMY SLIWIN
8490,DR. CORINA VELEHORSCHI
8510,DR JONATHAN YOUNG
8512,LUMENA PHARMACEUTICALS INC
8519,DR SYLVIA STOCKLER
8531,SYNERGY PHARMACEUTICALS INC
9286,NITRIC SOLUTIONS INC
9288,DR SOHEL SOMANI
9295,NUBIYOTA
9299,OPKO BIOLOGICS LTD.
4824,ALLERGAN SALES LLC
9305,SEQIRUS UK LIMITED
10153,PETER MACCALLUM CANCER CENTRE
117,PFIZER CANADA INC
10155,PFIZER CANADA ULC
10178,"DOW PHARMACEUTICAL SCIENCES, A DIV OF VALEANT PHARMACEUTICALS NORTH AMERICA LLC"
7685,JDP THERAPEUTICS INC
8557,BARBARA ANN KARMANOS CANCER INSTITUTE
9382,CELTAXSYS INC
9385,MUNDIPHARM RESEARCH GMBH & CO. KG
8621,TRANSITION THERAPEUTICS IRELAND LIMITED
8631,"GENZYME, A SANOFI COMPANY"
9404,KITEPHARMA INC
9412,ABBVIE STEMCENTRX LLC
10297,"PROVENTION BIO, INC"
10312,SYROS PHARMACEUTICALS INC
10322,"MIRUM PHARMACEUTICALS, INC"
10329,STEMREGEN THERAPEUTICS INC0
7783,INSMED INC
8660,NORTHWEST BIOTHERAPEUTICS INC
8662,LOCEMIA SOLUTIONS ULC
9460,ASCENDIS PHARMA INC.
9465,ZIARCO PHARMA LTD
9469,"IRX THERAPEUTICS, INC"
10355,ALTAVANT SCIENCES GMBH
10366,SUMMIT (OXFORD) LIMITED
8708,NEWLINK GENETICS
8738,PAXVAX CORPORATION
9513,DR SOHAM REJ
9517,MEDITI PHARMA INC
9528,TURNING POINT THERAPEUTICS INC
7874,GREEN CROSS CORPORATION
7886,ASTEX PHARMACEUTICALS INC.
8759,VANCOUVER LASER & SKIN ARE CENTRE
8772,SIDERIS PHARMACEUTICALS INC
9583,"ACTINIUM PHARMACEUTICALS, INC"
9596,"VISTERRA, INC"
9603,"ATARA BIOTHERAPEUTICS, INC"
7940,DOUGLAS MENTAL HEALTH UNIVERSITY INSTITUTE
7954,THUNDER BAY REGIONAL RESEARCH INSTITUTE
7957,SPECTRACURE AB
9275,HISTOGENICS CORP
10048,MEREO BIOPHARMA 4 LTD
10097,OVID THERAPEUTICS INC
11826,HOUSTON METHODIST RESEARCH INSTITUTE
12801,"BETA BIONICS, INC."
12803,"BLACK DIAMOND THERAPEUTICS, INC."
13113,"DESIGN THERAPEUTICS, INC."
11945,SLING THERAPEUTICS INC
12592,THE GOVERNORS OF THE UNIVERSITY OF ALBERTA
12593,ZYUS LIFE SCIENCES INC.
12225,"TCR2 THERAPEUTICS, INC. (A SUBSIDIARY OF ADAPTIMMUNE THERAPEUTICS PLC)"
12421,ENGENE HOLDINGS
12749,PRELUDE THERAPEUTICS INCORPORATED
12763,16506607 CANADA INC
12782,CENTESSA PHARMACEUTICALS (UK) LIMITED
11884,JEROME STEVENS PHARMACEUTICALS INC.
12162,"ATOSSA THERAPEUTICS, INC."
12481,DR DAVID PALMA
13079,"PELAGE PHARMACEUTICALS, INC."
8896,EVOLUS INCORPORATED
9753,DR. CARL A. LASKIN
8127,ASAHI KASEI PHARMA AMERICA CORPORATION
8151,RECEPTOS INCORPORATED
8153,DR ROBERT F CASPER
8929,DR VIDUR SHYAM
9817,SIENNA BIOPHARMACEUTICALS INC
8172,IBSA INSTITUT BIOCHIMIQUE SA
8178,UNIVERSITY OF PENNSYLVANIA
8193,EVER NEURO PHARMA GMBH
8198,TAURX THERAPEUTICS LTD
8949,PROTHENA THERAPEUTICS LIMITED
8955,HAL ALLERGY BV
8967,OPTINA DIAGNOSTICS
8971,ACERUS PHARMACEUTICALS CORPORATION
8974,ACERTA PHARMA BV
8978,CHU DE QUÉBEC-UNIVERSITÉ LAVAL
9842,CHILDRENS HOSPITAL OF EASTERN ONTARIO RESEARCH INSTITUTE
9847,AMO PHARMA LTD
9869,CANOPY HEALTH INNOVATIONS INC
10536,NEURALY INC
8251,KEDRION S.P.A.
9015,NOVADAQ TECHNOLOGIES INC
9036,XBIOTECH USA INC
9040,VTV THERAPEUTICS LLC
9892,NOVADAQ TECHNOLOGIES ULC
9919,IDERA PHARMACEUTICALS INC
9922,UROVANT SCIENCES GMBH
9930,"R ADAMS COWLEY SHOCK TRAUMA CENTER, UNIVERSITY OF MARYLAND"
7460,EISAI LIMITED
8333,UNIVERSITY OF CHICAGO MEDICAL CENTER
9947,DR ARTUELA CAKU
9952,TREVI THERAPEUTICS INC
7492,QUARK PHARMACEUTICALS INC
7497,CANADIAN CENTER FOR VACCINOLOGY (CCFV)
8371,NEOMED INSTITUTE
9092,"HYBRIDYNE IMAGING TECHNOLOGIES, INC"
9140,SAULT AREA HOSPITAL
7570,SWEDISH ORPHAN BIOVITRUM AB (PUBL)
8404,DR MICHEL PRUDHOMME
9183,DR MICHAEL DOMANSKI
9206,ADVAXIS IMMUNOTHERAPIES
10010,UNIVERSITY OF CALGARY - ALBERTA CHILDRENS HOSPITAL
10026,KARTOS THERAPEUTICS INC
10044,DR. STEEVE PROVENCHER
9249,ONCOBIOLOGICS INC
9250,DR VINCENT CHAN
11670,INVENTVACC BIOLOGICS INC.
11590,ANJI PHARMA (US) LLC
11205,"VASOMUNE THERAPEUTICS, INC."
11706,PSILO SCIENTIFIC LTD.
11710,INVERSAGO PHARMA INC
12453,"SURROZEN OPERATING, INC."
12373,"NKGEN BIOTECH, INC."
13004,NEOMORPH INC.
12661,NEUROTRIALS LLC
12084,AVIDITY BIOSCIENCES
12320,"DR. GREGORY CHRISTOPHER KNAPP, QE II HEALTH SCIENCES CENTRE, NOVA SCOTIA HEALTH"
12527,PALISADE BIO
12595,"SOBI, INC"
12010,"ASTRIA THERAPEUTICS, INC."
12334,"ARETEIA THERAPEUTICS, INC"
12674,METSERA INC
12606,DR STEPHANE PELET
12713,INIMMUNE CORPORATION
12874,BIOSSIL INC.
12138,"ONCOC4, INC."
12286,RAPT THERAPEUTICS INC.
12566,KOKUA PHARMA INC.
13092,VARMX B.V.
12565,"MEDILINK THERAPEUTICS (SUZHOU) CO., LTD."
12688,IMMUTEP S.A.S.
12965,"THE UNIVERSITY OF EDINBURGH & LOTHIAN HEALTH BOARD, ACCORD"
12210,MEDTRACE PHARMA A/S
3703,MASSACHUSETTS GENERAL HOSPITAL
4599,CANCER CARE MANITOBA
4666,MERCK KGAA
4680,CENTRE HOSPITALIER DE L'UNIVERSITÉ DE MONTRÉAL
4404,MCGILL UNIVERSITY HEALTH CENTRE
4212,WATSON LABORATORIES INC
3601,ASTRAZENECA CANADA INC
8815,"HUNTER STROKE SERVICE, HUNTER NEW ENGLAND LOCAL HEALTH DISTRICT"
9627,THE ROYAL'S INSTITUTE OF MENTAL RESEARCH
9658,DERMAVANT SCIENCES GMBH
9662,DR CHRISTIAN SCHUTZ
10632,DR. ANA MIRIAM VELLY
8841,MIRATI THERAPEUTICS INCORPORATED
9705,ANTIBIOTX A/S
9710,NEOKERA LLC
8090,DR FRANCOIS CORBIN
10601,SERMONIX PHARMACEUTICALS INC.
10945,"KAKEN PHARMACEUTICAL CO., LTD."
10104,EDESA BIOTECH INC
10107,CLINIQUE OVO
10109,MURDOCH CHILDREN'S RESEARCH INSTITUTE
10129,TRICIDA INC
10132,"ZYNERBA PHARMACEUTICALS, INC"
10141,ARISTEA THERAPEUTICS INC
7618,EMD SERONO A DIVISION OF EMD INC CANADA
9279,VIIV HEALTHCARE UK LIMITED
9298,DR. MANUEL MONTERO-ODASSO
9333,CATALYST PHARMACEUTICALS INC
10173,AEVI GENOMIC MEDICINE INC
10192,MGB BIOPHARMA LIMITED
10195,"AMERICAN REGENT, INC"
7678,OTONOMY INC
8547,SIGNALCHEM LIFESCIENCES CORPORATION
9352,"CANADIAN IMMUNIZATION RESEARCH NETWORK (CIRN), DALHOUSIE UNIVERSITY"
9354,CARA THERAPEUTICS
9372,REVERAGEN BIOPHARMA INC
10228,"MAYNE PHARMA, LLC"
10266,"HERON THERAPEUTICS, INC."
9414,ARGENX BV
10309,RADIALIS INC
10321,RALEXAR THERAPEUTICS INC
8681,COHERUS BIOSCIENCES INC.
10376,CARSGEN THERAPEUTICS CORPORATION
10400,DR RICHARD MALTHANER
10402,GORDON SUSSMAN CLINICAL RESEARCH INC
8704,DR EVDOKIA ANAGNOSTOU
8705,MEZZION PHARMA CO. LTD.
8718,MYLAN PHARMA UK LTD
9511,EMERGENT BIOSOLUTIONS CANADA INC
9520,FLAMEL IRELAND LTD TRADING UNDER THE BUSINESS NAME AVADEL IRELAND
9549,ORBUS THERAPEUTICS INC
8752,DR. ALI IMRAN
8762,DR PAUL SANDOR
9621,CLEARSIDE BIOMEDICAL INC
10891,TIMI STUDY GROUP
7921,SALIX PHARMACEUTICALS INC
9276,INSIGHTEC
9278,CENTUS BIOTHERAPEUTICS LIMITED
10060,CENTRE DE RECHERCHE DU CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE
10070,AL-S PHARMA
10101,GB001 INC
12102,ACTUATE THERAPEUTICS INC.
12103,"MARENGO THERAPEUTICS, INC."
12136,"ELLODI PHARMACEUTICALS, LP"
12193,"RELAY THERAPEUTICS, INC."
12599,OCUGEN
11874,SELLAS LIFE SCIENCES GROUP INC
12429,"CENTRE DE RECHERCHE CERVO, UNIVERSITÉ LAVAL"
12591,SYNOX THERAPEUTICS LTD
12842,MEDIAR THERAPEUTICS
12562,"DR. YVETTE DREW, BC CANCER AGENCY"
8897,ONCOETHIX GMBH
8900,AGIOS PHARMACEUTICALS INC
9735,BEIGENE LTD
9757,"MARIUS PHARMACEUTICALS, LLC"
9758,IPSEN BIOSCIENCE INC
8145,BIOTA SCIENTIFIC MANAGEMENT PTY LTD
8150,ALEXION PHARMA INTERNATIONAL SARL
8920,BAXALTA US INC
9792,DR. DAVID BARBIC
9824,"TUSKER MEDICAL, INC"
8951,CAPRICOR INC
8954,GE HEALTHCARE LTD  & AFFILIATES
8975,ALDEYRA THERAPEUTICS INC
8233,SUNOVION PHARMACEUTICALS INC
8238,LABORATOIRES NUTRITION ET CARDIOMÉTABOLISME
8263,UNIVERSITY OF OTTAWA INSTITUTE OF MENTAL HEALTH RESEARCH
9008,GW RESEARCH LIMITED
9022,MIRAGEN THERAPEUTICS INC
9025,"THERACOS SUB, LLC"
9028,NATIONAL INSTITUTES OF HEALTH
9891,ALBIREO AB
9900,RETROPHIN INC
9929,NERRE THERAPEUTICS LTD
9944,TORONTO WESTERN HOSPITAL - MOVEMENT DISORDERS CENTER
7516,JANSSEN INC
8286,SHIRE ORPHAN THERAPIES INC
8306,AB SCIENCE S.A.
9057,DR SERGE GOUIN
9966,EFFECTOR THERAPEUTICS INC
7505,IPSEN INNOVATION
8351,AXIKIN PHARMACEUTICALS INC
9087,DR. ANNE MARIE SBROCCHI
9091,AXOVANT SCIENCES LTD
9113,RHIZEN PHARMACEUTICALS SA
7566,FLEXION THERAPEUTICS INC
8397,RED MAPLE TRIALS INC
8415,OPHTHOTECH CORPORATION
8432,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA, SAN FRANCISCO"
9152,AKEBIA THERAPEUTICS INC
9159,UNIVERSITY OF LIVERPOOL
9987,"CLENE NANOMEDICINE, INC"
10016,Y-MABS THERAPEUTICS A/S
9271,BAYCREST ROTMAN RESEARCH INSTITUTE
11561,CAMURUS AB
11734,"ARVINAS ANDROGEN RECEPTOR, INC."
10766,VOR BIOPHARMA
11692,DEINOVE
11622,"HOMOLOGY MEDICINES, INC."
11274,"TARSUS PHARMACEUTICALS, INC"
11474,"EDITAS MEDICINE, INC."
10989,INSTITUTE FOR RESPIRATORY HEALTH INCORPORATED
11768,"CHILDREN'S HEALTHCARE OF ATLANTA, INC"
11395,SPRINGWORKS THERAPEUTICS
11445,UNITY BIOTECHNOLOGY
11669,VAXESS TECHNOLOGIES
6889,AEGERION PHARMACEUTICALS INC
6905,ACCELERON PHARMA INC
6817,CIRCASSIA LTD
6975,THE UNIVERSITY OF KANSAS MEDICAL CENTER
7215,MEDIVATION INC
7217,MEDICAGO INC
7012,SUMITOMO DAINIPPON PHARMA ONCOLOGY INC
7105,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE
6987,HAMILTON HEALTH SCIENCES CORPORATION
7310,ONYX THERAPEUTICS INC
7267,TRILLIUM THERAPEUTICS INC.
7272,ASTELLAS PHARMA GLOBAL DEVELOPMENT INC
7291,GLYCOMIMETICS INC
11448,"AMBRX, INC."
10900,ZUCARA THERAPEUTICS INC.
10932,ELEVATION ONCOLOGY INC.
11697,PHAROS PHARMACEUTICAL ORIENTED SERVICES SINGLE MEMBER LTD.
11744,"KYMAB LTD, A SANOFI COMPANY"
11572,IMMUNIC AG
11264,REZOLUTE INC.
11510,"FLAME BIOSCIENCES, INC."
11653,DR SOUVIK MITRA
11346,DR. SARA BELGA MONTEIRO PEREIRA
11740,NEWAMSTERDAM  PHARMA B.V.
10567,"DIVISION OF ALLERGY, IMMUNOLOGY, AND TRANSPLANTATION; NIAID NIH"
11565,"ASKLEPIOS BIOPHARMACEUTICAL, INC."
11725,"VERA THERAPEUTICS, INC"
11227,"ANTHOS THERAPEUTICS, INC."
11612,"ONCXERNA THERAPEUTICS, INC"
11182,SEAGEN INC.
6698,CYTRX CORPORATION
6513,ENDOCEUTICS INC
6536,INFINITY PHARMACEUTICALS INC
6554,CSL BEHRING GMBH
6855,BELLUS HEALTH INC
5072,UNIVERSITY OF OTTAWA INSTITUTE FOR MENTAL HEALTH RESEARCH
5131,ST JUDE CHILDRENS RESEARCH HOSPITAL
5921,INTARCIA THERAPEUTICS INC
4932,FOREST RESEARCH INSTITUTE
4946,BIOMARIN PHARMACEUTICAL INC
5847,SANOFI AVENTIS
5894,DALHOUSIE UNIVERSITY
5947,MCMASTER UNIVERSITY MEDICAL CENTRE
6552,TRANSGENE SA
3374,THERATECHNOLOGIES INC
3428,UNIVERSITY OF CALIFORNIA
53,FERRING INC
263,TILLOTTS PHARMA AG
2051,UNIVERSITY OF MANITOBA
12074,ZYMEWORKS BC INC.
13073,UNIVERSITY HEALTH NETWORK AJMERA TRANSPLANT CENTRE
11819,NEURIM PHARMACEUTICALS (1991) LTD
12052,ZENAS BIOPHARMA (USA) LLC
12304,"HOTSPOT THERAPEUTICS, INC"
12653,ICOSAVAX INC. (ICOSAVAX) (A MEMBER OF THE ASTRAZENECA GROUP OF COMPANIES)
12976,"TRIVENI BIO, INC."
13155,AZIENDA SOCIO SANITARIA TERRITORIALE GRANDE OSPEDALE METROPOLITANO NIGUARDA
11921,"PANAFINA, INC."
12022,FREELINE THERAPEUTICS LIMITED
13084,"NAVIGATOR MEDICINES, INC."
12212,UNIVERSITY OF UTAH
11841,DR PIERRE DUQUETTE
12268,VERGE GENOMICS
12355,"LANTERN PHARMA, INC."
12356,DUALITYBIO INC
12730,"RECURSION PHARMACEUTICALS, INC."
12014,"AKESO BIOPHARMA CO., LTD"
11986,OHB NEONATOLOGY LTD
12947,DR. KARI TIKKINEN
12277,"POLARIS PHARMACEUTICALS, INC. (A SUBSIDIARY OF POLARIS GROUP)"
12744,GRACE THERAPEUTICS INC
13206,SANOFI VACCINES US INC
12971,THE MICHAEL J FOX FOUNDATION FOR PARKINSON'S RESEARCH
12080,MYLAN TECHNOLOGIES INC
12491,MEDYTOX INC.
13078,ENEAPHARM
12945,NOEMA PHARMA AG
13051,MICHAEL GARRON HOSPITAL
11823,MOFFITT CANCER CENTER
12315,"DAVID KING BSC. MD, FRCPC"
12739,DR SHANNON MARIO FERNANDO
12875,PROTEINQURE INC.
13013,"INHIBIKASE THERAPEUTICS, INC."
13161,DAR CLINICAL RESEARCH INC
11885,CLARIS BIOTHERAPEUTICS
12316,ENLIVEN THERAPEUTICS INC.
12301,SUMITOMO PHARMA SWITZERLAND GMBH
4228,STALLERGENES S.A.
4626,CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE
4731,LABORATORIOS SALVAT S A
1545,VICAL INC
2932,NOVARTIS PHARMACEUTICALS CANADA INC
3545,LONDON HEALTH SCIENCES CENTRE
3989,AVANIR PHARMACEUTICALS
8806,ADURO BIOTECH INC
8813,TENAX THERAPEUTICS INC
9648,SINAI HEALTH SYSTEM
10649,"SCYNEXIS, INC."
8836,ESSA PHARMACEUTICALS CORP
8848,ALETHIA BIOTHERAPEUTICS INC
8849,VANCOUVER COASTAL HEALTH-COMMUNITY
9692,"MITSUBISHI TANABE PHARMACEUTICAL AMERICA, INC"
10635,QUANTUM GENOMICS
8059,DBV TECHNOLOGIES SA
11419,ÉCOLE D¿OPTOMÉTRIE DE MONTRÉAL
11393,MOOD AND ANXIETY DISORDERS INC
11567,PROVIDENCE THERAPEUTICS HOLDINGS INC
10105,MACANXIETY RESEARCH CENTRE
10143,"IOVANCE BIOTHERAPEUTICS, INC"
8498,DR. KAZUHIRO YASUFUKU
8501,DR SHANON HUMPHREY
8503,BAXTER INNOVATIONS GMBH
8515,ELEVEN BIOTHERAPEUTICS INC
9289,AFFERENT PHARMACEUTICALS INC
9321,"JOHNSON & JOHNSON CONSUMER INC., MCNEIL CONSUMER HEALTHCARE DIVISION"
9339,"CASCADIAN THERAPEUTICS, INC"
7693,MERRIMACK PHARMACEUTICALS
8539,SUCAMPO AG
8588,ALFRED HEALTH
9366,CENTRE D'EXCELLENCE EN THÉRAPIE CELLULAIRE - CIUSS DE L'EST-DE-L'ÎLE-DE-MONTRÉAL
10196,ACUCELA INC
10238,DR. GARTH MECKLER
10245,TRIPHASE RESEARCH AND DEVELOPMENT III CORP
7757,FRASER HEALTH AUTHORITY
8592,ISCHEMIX LLC
8597,DR. MARK HULL
8598,DR BLAYNE WELK
8635,"REPLICEL LIFE SCIENCES, INC"
9416,FORMA THERAPEUTICS INC
10270,PHARMACYCLICS SWITZERLAND GMBH
10336,NUCANA PLC
7801,ALVINE PHARMACEUTICALS INC
7808,CHIASMA INC
8652,BELLEROPHON PULSE TECHNOLOGIES LLC
8685,"PREMACURE AB, A MEMBER OF THE SHIRE GROUP OF COMPANIES"
8693,UNIVERSITY OF QUEENSLAND
9455,TRIUMVIRA IMMUNOLOGICS INC
9464,PROTAGONIST THERAPEUTICS INC
9467,DR ANDREW BAKER
9488,DAIICHI SANKYO EUROPE GMBH
9490,RA PHARMACEUTICALS INC
10377,DR BELINA CARRANZA MAMANE
8710,CORTENDO AB
8727,VANCOUVER ID RESEARCH & CARE CENTRE SOCIETY
8744,POPULATION HEALTH RESEARCH INSTITUTE
9523,BRICKELL BIOTECH INC
9553,AURINIA PHARMACEUTICALS INC
10428,"EIDOS THERAPEUTICS, INC."
10429,WWIKY BIOSCIENCES INC.
10585,"TREADWELL THERAPEUTICS, INC."
7887,UCB BIOSCIENCES INC
8767,NOVARTIS CONSUMER HEALTH INC.
8786,DR. JASON RIVERS
8801,BREPCO BIOPHARMA LIMITED
8804,UNIVERSITY OF MINNESOTA
