manufacturer_id,manufacturer_name
10088,"APELLIS PHARMACEUTICALS, INC"
11825,DAY ONE BIOPHARMACEUTICALS INC
12274,IPSEN PHARMA SAS
12758,"ALDENA THERAPEUTICS (UK), LTD."
12765,"BLOSSOM HILL THERAPEUTICS, INC"
12834,ANGITIA INCORPORATED LIMITED
11959,"DYNE THERAPEUTICS, INC"
12061,ABRAHAM NUNES
12684,ALFASIGMA S.P.A
12816,ZURA BIO INC.
12818,EVOMMUNE INC
12137,"DICE THERAPEUTICS, INC."
12990,"ALLROCK BIO, INC."
11883,DR. BRADLEY GREENE
9760,NOVUS THERAPEUTICS INC
8129,ST. JOSEPH'S HEALTHCARE HAMILTON
8904,BIOGEN MA INCORPORATED
8919,NOVA SCOTIA HEALTH AUTHORITY
8004,BIOGEN IDEC MA INC
8937,VASCULAR BIOGENICS LTD
9784,MICROBARIC OXYGEN SYSTEMS LLC
9812,SAVARA INC.
8218,LEXICON PHARMACEUTICALS INC
8943,MEDIMMUNE LIMITED
8953,APTOSE BIOSCIENCES INC
8983,CUBIST PHARMACEUTICALS LLC
9878,"SURFACE ONCOLOGY, INC."
10844,MITSUBISHI TANABE PHARMA DEVELOPMENT AMERICA INC
9037,STEMLINE THERAPEUTICS INC
7459,MERCK SHARP & DOHME CORP
7467,IPSEN PHARMA
8326,ZS PHARMA INC
7500,TRB CHEMEDICA INTERNATIONAL SA
8383,DR. HASSAN RAZVI
9100,"DALCOR PHARMA UKLTD, SWISS BRANCH"
9111,DR JEAN-LUC ARDILOUZE
9980,NOVIMMUNE S.A.
9983,CORVIA MEDICAL INC
8391,FORWARD PHARMA GMBH
9166,CLEAVE BIOSCIENCES
9190,COCRYSTAL PHARMA INC
10018,MINNEAPOLIS MEDICAL RESEARCH FOUNDATION
7577,ABLYNX NV
7610,C17
8458,ROMARK LABORATORIES L.C.
9220,MALLINCKRODT ARD INC
9227,PROQR THERAPEUTICS
9258,WINDTREE THERAPEUTICS INC
9262,"VACCINE EVALUATION CENTER, UNIVERSITY OF BRITISH COLOMBIA"
9264,MAYO CLINIC CANCER CENTER
11491,89BIO INC.
11735,"GLENN BAUMAN, LAWSON HEALTH RESEARCH INSTITUTE"
10971,LAHEY HOSPITAL AND MEDICAL CENTER
10996,CYCLERION THERAPEUTICS INC
11587,SHAANXI MICOT TECHNOLOGY CO. LTD
11588,DR. RUDOLF UHER
11414,"SPRUCE BIOSCIENCE, INC."
6645,CELLDEX THERAPEUTICS INC
7205,FERRING PHARMACEUTICALS A S
6983,ENDOCYTE INC
7220,UCB CANADA INC
7368,AVID RADIOPHARMACEUTICALS INC
7377,TARIS BIOMEDICAL INC
7430,PHARMACOSMOS A/S
10985,VELOSBIO INC.
11452,PARTNER THERAPEUTICS
11321,"NOBIAS THERAPEUTICS, INC"
11745,PEGA-ONE S.A.S.
10916,"9 METERS BIOPHARMA, INC."
11453,DR. ROBERT THOMAS JAGOE
10992,BRISTOL-MYERS SQUIBB CANADA CO.
11265,PEDIATRIC TRANSPLANTATION AND CELLULAR THERAPY CONSORTIUM
10664,POINT BIOPHARMA
11497,"TREMEAU PHARMACEUTICALS, INC"
10658,"ONCORUS,  INC"
10824,AMACATHERA INC.
11002,ASTRAZENECA
11517,BIOVENTUS LLC
11760,CRISPR THERAPEUTICS AG
10615,BLUE ROCK THERAPEUTICS
11112,"PHARMAMATRIX HOLDING, LTD."
10812,SAINT LUKE'S HOSPITAL OF KANSAS CITY
11431,COMPASS PATHFINDER LIMITED
11435,SAGIMET BIOSCIENCES
11528,MEDICENNA THERAPEUTICS INC.
11179,ANNEXON BIOSCIENCES
11181,"SENHWA BIOSCIENCES, INC."
11145,DR. ALI ABDALVAND
10607,DR. DARREN R. CHRISTENSEN
6606,WASHINGTON UNIVERSITY SCHOOL OF MEDICINE
6601,CEMPRA PHARMACEUTICALS INC
5496,GRIFOLS BIOLOGICALS INC
5009,AMERICAN COLLEGE OF RADIOLOGY RADIATION THERAPY ONCOLOGY GROUP
5021,UNIVERSITY OF ROCHESTER
5116,ALKERMES INC
4899,MEMORIAL UNIVERSITY OF NEWFOUNDLAND
5783,ST JOSEPHS HEALTH CARE PARKWOOD SITE
5557,EXELIXIS INC
6244,MACROGENICS INC
5571,CANADIAN UROLOGICAL ONCOLOGY GROUP
5950,SANOFI PASTEUR INC
5991,ENANTA PHARMACEUTICALS INC
6291,SUNNYBROOK HEALTH SCIENCES CENTRE
5964,BRITISH COLUMBIA CHILDRENS HOSPITAL
1805,UNIVERSITY OF ALBERTA
1511,WOMENS COLLEGE HOSPITAL
775,IMMUNOMEDICS INC
793,GENENTECH INC
1392,CHUGAI PHARMACEUTICAL CO LTD
10588,SQZ BIOTECHNOLOGIES
10727,"BEYOND AIR, INC."
10745,DR JONATHAN BEAUDOIN
10783,GB002 INC.
8273,ACCORD HEALTHCARE LTD
9009,"CUTANEA LIFE SCIENCES, INC"
9908,INFLARX GMBH
773,"BC CANCER, PART OF THE PROVINCIAL HEALTH SERVICES AUTHORITY"
9945,UNIVERSITY OF MARYLAND
8284,ABBVIE BIOTHERAPEUTICS INC
8307,DR. VLADIMIR DZAVIK
9043,REGENXBIO  INC
9052,ITALFARMACO S.P.A.
7487,MONOSOL RX LLC
8352,BIOTEST AG
8372,EDGE THERAPEUTICS INC
8386,INSTITUTE OF COSMETIC & LASER SURGERY
9120,INTENSITY THERAPEUTICS
9136,CERENIS THERAPEUTICS SA
8390,CATABASIS PHARMACEUTICALS INC
8414,AMSRF RESEARCH INC
8419,REBIOTIX INC
8421,DR. PATRICK COUTURE
9178,"ONCONOVA THERAPEUTICS, INC"
9204,DIMENSION THERAPEUTICS
9993,ORPHAZYME A/S
10002,BC CHILDREN¿S HOSPITAL HEART CENTRE
10011,ASSEMBLY BIOSCIENCES INCORPORATED
8454,UNIVERSITY OF MINNESOTA MEDICAL SCHOOL
8482,AURIS MEDICAL INC
9259,ALLIANCE FOR CLINICAL TRIALS IN ONCOLOGY
11094,"CASSAVA SCIENCES, INC."
11714,INDIVIOR INC
11468,VIRACTA THERAPEUTICS INC.
11800,"INCARDA THERAPEUTICS, INC."
11458,NEOLEUKIN THERAPEUTICS INC.
6656,PROTALIX LTD
6670,NATIONAL MARROW DONOR PROGRAM
6956,BIOMARK TECHNOLOGIES INCORPORATED
5979,CUBIST PHARMACEUTICALS CANADA INC.
7054,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUEBEC
7263,OTTAWA HOSPITAL RESEARCH INSTITUTE
7360,QU BIOLOGICS INC
10855,DR. AHMAD HAIDAR
11316,VANCOUVER ISLAND HEALTH AUTHORITY
10636,AVADEL CNS PHARMACEUTICALS
10498,HORIZON THERAPEUTICS IRELAND DAC
11261,"RENIBUS THERAPEUTICS, INC."
11737,AICURIS ANTI-INFECTIVE CURES AG
11008,PROVIDENCE HEALTH CARE-SAINT PAUL'S HOSPITAL
11044,AEON BIOPHARMA INC.
11447,"DERMAVANT SCIENCES, INC"
10447,MEIRAGTX LLC
10547,Q-MED AB
11481,"COGENT BIOSCIENCES, INC."
11381,DR. RUBY GREWAL
11688,"IGM BIOSCIENCES, INC."
11017,PEDIATRIC CANCER IMMUNOTHERAPY TRIALS NETWORK
11476,"DR. ISLAM MOHAMED, BC CANCER- KELOWNA"
11741,"TREFOIL THERAPEUTICS, INC."
10568,TESSA THERAPEUTICS
11540,"IDEAYA BIOSCIENCES, INC."
11542,ALIMENTIV INC.
11620,"INSTIL BIO, INC."
10456,DR. SHAHID AHMED
10958,GALECTIN THERAPEUTICS INC
11285,ALX ONCOLOGY INC.
10460,BIOLINERX LTD
11489,"AEROGEN PHARMA, LTD."
6523,SANOFI AVENTIS GROUP
6559,OTSUKA PHARMACEUTICAL DEVELOPMENT & COMMERCIALIZATION INC
6711,UNIVERSITY OF NORTH CAROLINA
4784,CAPITAL DISTRICT HEALTH AUTHORITY
4816,INNOVADERM RESEARCH INC
5044,CATALYST PHARMACEUTICALS PARTNERS
5677,CANADIAN UROLOGY RESEARCH CONSORTIUM
5538,NORTHERN THERAPEUTICS INC.
6196,MERZ PHARMACEUTICALS GMBH
5946,SANOFI PASTEUR LIMITED
6045,UCB INC
6589,ONCOZYME PHARMA INC
5963,ARRAY BIOPHARMA INC
6033,LIPOCINE INC
6048,SANOFI-AVENTIS CANADA INC
3464,UNITED THERAPEUTICS CORPORATION
3199,ACORDA THERAPEUTICS INC
28,HOFFMANN-LA ROCHE LIMITED
32,BOEHRINGER INGELHEIM (CANADA) LTD LTEE
159,ALLERGAN INC
432,UNIVERSITY OF TORONTO
488,ELI LILLY CANADA INC
1253,MOUNT SINAI HOSPITAL
696,TORONTO GENERAL HOSPITAL
714,CENTRE HOSPITALIER DE LUNIVERSITÉ LAVAL
754,INSTITUT DE CARDIOLOGIE DE MTL
818,UNIVERSITY OF BRITISH COLUMBIA
1054,CHILDRENS HOSPITAL OF EASTERN ONTARIO
2505,BC CHILDRENS HOSPITAL
2546,DANA FARBER CANCER INSTITUTE
2588,NATIONAL INSTITUTE OF HEALTH
2460,BRITISH COLUMBIA WOMENS HOSPITAL
12229,"MONTE ROSA THERAPEUTICS, INC"
12348,"UPSTREAM BIO, INC."
11817,"HUYABIO INTERNATIONAL, LLC"
11835,PARADIGM BIOPHARMACEUTICALS (USA) INC.
13149,DR. VALÉRIE ZAPHIRATOS
12567,PHARMAPLANTER TECHNOLOGIES INC.
12693,NOVOCURE GMBH
11954,ALUMIS INC.
12879,Q32 BIO INC
12930,PARAGONCLINICALS INC
12021,ECOGENE-21
12580,"BIOAEGIS THERAPEUTICS, INC."
12500,DR. SERGIO PEREIRA
13032,CROSS CANCER INSTITUTE - CANCER CARE ALBERTA
12447,RYVU THERAPEUTICS S.A.
13034,DR. AMIN JAVER
13061,"PEDAL BLOOD CANCER UNITED, LLC"
12731,"DR. KEVIN H. M. KUO, UNIVERSITY HEALTH NETWORK"
12927,RATIO THERAPEUTICS INC.
11918,EUROPEAN MYELOMA NETWORK (EMN)
12932,"KARDIGAN, INC."
12770,DR. AZIZ QAZI
11903,"BIOMEA FUSION, INC."
12337,CPC CLINICAL RESEARCH
12549,"ROBARTS RESEARCH INSTITUTE, WESTERN UNIVERSITY"
12882,AURICULA BIOSCIENCES INC
13146,DR. MARSHA CAMPBELL-YEO
12922,"MIRADOR THERAPEUTICS, INC."
12368,"DR. MARC DE PERROT, UNIVERSITY HEALTH NETWORK"
12669,THE RESEARCH INSITITUTE OF ST. JOSEPH'S HAMILTON
12553,SCHRODINGER INC
12659,BANTAM PHARMACEUTICALS
12235,PHARMAAND GMBH
12871,BLUEROCK THERAPEUTICS CANADA ULC
12873,DR RYAN FLANNIGAN
12686,"PULMOVANT, INC."
12895,CARMOT THERAPEUTICS INC.
13074,"SATELLOS BIOSCIENCE, INC."
12091,ANN AND ROBERT H. LURIE CHILDREN'S HOSPITAL OF CHICAGO
12092,KAZM PHARMACEUTICALS
12335,DEFENCE THERAPEUTICS INC.
13138,"USWM CT, LLC"
12299,ERASCA INC
12477,"ASTELLAS GENE THERAPIES, INC."
12740,"INDAPTUS THERAPEUTICS, INC."
13139,"LYELL IMMUNOPHARMA, INC"
12792,THIRD ARC BIO
12353,AMERICAN COLLEGE OF RADIOLOGY
4506,HUMAN GENOME SCIENCES INC
4544,ALEXION PHARMACEUTICALS INC
4306,NEUROGENESIS INC
4407,TEVA PHARMACEUTICAL INDUSTRIES LTD
3936,MILLENNIUM PHARMACEUTICALS INC
4213,GLAXOSMITHKLINE CONSUMER HEALTHCARE INC
2949,NOTRE DAME HOSPITAL
3120,QUEENS UNIVERSITY
1954,BAYER INC
3735,SHIRE CANADA INC
8830,"SYNTHETIC BIOLOGICS, INC"
9628,KINGSTON HEALTH SCIENCE CENTRE
9630,WAVE LIFE SCIENCE LTD
9654,ELOXX PHARMACEUTICALS INC
9675,ASCENDIS PHARMA ENDOCRINOLOGY DIVISION A/S
10477,ANGION BIOMEDICA CORPORATION
9684,GLWL RESEARCH INC
10545,"GALDERMA RESEARCH & DEVELOPMENT, LLC"
8085,ASTRAZENECA AB
8859,ULTRAGENYX PHARMACEUTICAL INC
10600,COLLABORATIVE NETWORK FOR NEURO-ONCOLOGY CLINICAL TRIALS (CONNECT)
11201,REISTONE BIOPHARMA COMPANY LIMITED
11355,RENEO PHARMA LTD
10128,"MEDEOR THERAPEUTICS, INC."
10149,APPLIED GENETIC TECHNOLOGIES CORPORATION
7628,MERCK CANADA INC
9284,"CHUM: UNIVERSITE DE MONTREAL, HOPITAL NOTRE-DAME"
9326,MOBERG PHARMA AB
10191,OBSEVA S.A
7683,BIOTIE THERAPIES INC
8541,DR DAVID SPANER
8572,CARE ARTHRITIS LTD.
9356,DR BRUNO GAGNON
10231,UNIVERSITY COLLEGE DUBLIN
10264,JOUNCE THERAPEUTICS INC
8593,CSL BEHRING
8610,"JAEB CENTER FOR HEALTH RESEARCH FOUNDATION, INC"
8613,SUMMIT CORPORATION PLC
8639,MYLAN GMBH
8641,DR ALESSANDRO DORIA
9392,TAIHO ONCOLOGY INC.
9393,DR MICHELLE SHOLZBERG
9418,CIDARA THERAPEUTICS INC
9420,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE
9422,JAZZ PHARMACEUTICALS IRELAND LIMITED
9424,AKROS PHARMA INC
9427,"SAREPTA THERAPEUTICS, INC"
9429,"KOWA RESEARCH INSTITUTE, INC"
10274,ITERION THERAPEUTICS
10287,ABIVAX SA
10295,SAINT-LOUIS UNIVERSITY
10308,"WINSANTOR, INC"
10315,INMUNOTEK S.L.
10334,"AGENEBIO, INC"
8661,CONCORDIA LABORATORIES INC
8691,DR FRANÇOIS MADORE
9444,NEURALTUS PHARMACEUTICALS INC
9463,DR BENJAMIN SMITH
7835,UNIVERSITY OF NEW SOUTH WALES
8711,DR. DANIEL BLUMBERGER
9560,ZEALAND PHARMA A/S
8781,GLYPHARMA THERAPEUTIC INC
8783,TRIPLE HAIR INC
9563,MEREO BIOPHARMA 3 LIMITED
9582,XERIS PHARMACEUTICALS INC
9592,ATEA PHARMACEUTICALS INC
9598,ASTRAZENECA PHARMACEUTICALS LP
9617,CAN-FITE BIOPHARMA LTD
10686,DR GEORGE MEDVEDEV
10886,ALZHEIMER'S DISEASE COOPERATIVE STUDY (ADCS)
7961,PRINCESS MARGARET HOSPITAL PHASE I CONSORTIUM
10057,CHENGDU KANGHONG BIOTECHNOLOGY CO. LTD.
10058,UNIVERSITY OF IOWA
10061,ST PAUL'S SINUS CENTRE
10089,AOBIOME LLC
11827,CENTRE INTÉGRÉ UNIVERSITAIRE DE SANTÉ ET DE SERVICES SOCIAUX
12525,"PROTARA THERAPEUTICS, INC"
11828,ARVINAS ESTROGEN RECEPTOR INC.
12586,ST. MICHAEL'S HOSPITAL UNITY HEALTH TORONTO
12600,BE BIOPHARMA
13114,EXSCIENTIA AI LTD
12262,"OPSIDIO, LLC"
12647,"AVALO THERAPEUTICS, INC."
12938,"MAREA THERAPEUTICS, INC."
12075,APCINTEX LIMITED
12329,"BELHAVEN BIOPHARMA, INC."
12497,"APOGEE THERAPEUTICS, INC"
12213,"CHINOOK THERAPEUTICS, INC."
12869,"BLUEFIN BIOMEDICINE, INC"
11983,QURALIS CORPORATION
11992,CALCILYTIX THERAPEUTICS INC
8869,UNIVERSITY OF MICHIGAN INTERNAL MEDICINE-RHEUMATOLOGY
9756,DR. KENNETH I LIM
10490,HIGHTIDE BIOPHARMA PROPRIETARY LIMITED
10525,MERUS B.V.
10579,CEREVEL THERAPEUTICS LLC
8132,TESARO INC
9761,AOSPINE NORTH AMERICA
9765,SYMPHOGEN A/S
9799,CENTRE INTEGRE UNIVERSITAIRE DE SANTE ET DE SERVICES SOCIAUX DE L'EST DE MONTREA
9809,"KINIKSA PHARMACEUTICALS, LTD."
9822,DR DAVID Z I CHERNEY
8175,INTERMUNE CANADA INC
8209,DR MAGDY SELIM
8950,"SAGE THERAPEUTICS, INC"
8992,"PROTEON THERAPEUTICS, INC"
9872,IMPRIMIS PHARMACEUTICALS INC
9883,DR AARON KESHEN
10810,"TARGETED THERAPY TECHNOLOGIES, LLC"
9016,SERES THERAPEUTICS
9032,JOHNS HOPKINS BLOOMBERG SCHOOL OF PUBLIC HEALTH
9889,BEAT CHILDHOOD CANCER
9893,VACCINEX INC.
9897,THE MONTREAL FERTILITY CENTER
9912,DR RICHARD WARREN
8319,AQUINOX PHARMACEUTICALS INC
9072,DR. GELAREH MOHAMMADZADEH
9951,PRAIRIE MOUNTAIN HEALTH
9955,DR JOHN KIRBY
8375,VERASTEM INCORPORATED
9090,MCMASTER UNIVERSITY NUCLEAR MEDICINE PROGRAM
9118,TURNSTONE BIOLOGICS
9126,"CANADIAN CANCER TRIALS GROUP, CANCER RESEARCH INSTITUTE, QUEEN'S UNIVERSITY"
8406,OCTAPHARMA CANADA INC
8411,DR. GERALD BATIST
9145,CORVUS PHARMACEUTICALS INC
9151,ZOGENIX INTERNATIONAL LIMITED
9160,DR. MICHAEL COHEN-WOLKOWIEZ
9192,ADVANCED ACCELERATOR APPLICATIONS INTERNATIONAL SA
10005,BOND AVILLION 2 DEVELOPMENT LP
10034,"SIERRA ONCOLOGY, INC"
7591,DAIICHI SANKYO PHARMA DEVELOPMENT
7604,UNIVERSITÉ LAVAL
8443,SUN PHARMA ADVANCED RESEARCH COMPANY LTD.
8448,DR KENNETH MADDEN
9213,BIOREST LTD
9251,RECRO PHARMA INC
11365,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES (NIAID)
11391,DR. MARC TEWFIK
11551,PULMOCIDE LTD
11784,MOONLAKE IMMUNOTHERAPEUTICS AG
10706,CANSINO BIOLOGICS INC.
11392,TAYSHA GENE THERAPIES INC.
11589,"VENTYX BIOSCIENCES, INC."
11776,"KITE, A GILEAD COMPANY"
11260,"TRIUMVIRA IMMUNOLOGICS, INC."
11055,"VIR BIOTECHNOLOGY, INC."
11206,DIAMOND THERAPEUTICS
11411,"KENTUCKY BIOPROCESSING, INC."
11794,"DR. MARCUS BUTLER, UNIVERSITY HEALTH NETWORK ¿ PRINCESS MARGARET CANCER CENTRE"
11213,RESPIRATORY INVESTIGATION UNIT
4827,ALK- ABELLO A/S
4758,BAXTER HEALTHCARE CORPORATION
62,SERVIER CANADA INC
6682,IMMUNOVACCINE TECHNOLOGIES
6683,CHELSEA THERAPEUTICS INC
6977,ARENA PHARMACEUTICALS INC
7201,PHARMAESSENTIA CORPORATION
7175,KIADIS PHARMA NETHERLANDS BV
6953,SEATTLE CHILDREN S HOSPITAL
6740,PTC THERAPEUTICS INC
7258,ADAMAS PHARMACEUTICALS INC.
7350,TEVA CANADA LIMITED
7419,TEKMIRA PHARMACEUTICALS CORPORATION
7431,CENTRE DE RECHERCHE DU CENTRE HOSPITALIER DE L'UNIVERSITÉ DE MONTRÉAL
11450,"ELEDON PHARMACEUTICALS, INC."
11566,AZURA OPHTHALMICS
11798,"23ANDME, INC."
11149,DENOVO BIOPHARMA LLC
11611,"ADVANCED ACCELERATOR APPLICATIONS, A NOVARTIS COMPANY"
11186,DR. KEVIN PEHR
11329,"ES THERAPEUTICS, INC."
11409,DR. JANET E. POPE
11495,"NIMBUS LAKSHMI, INC."
11711,CYBIN THERAPEUTICS INC.
11001,NUVOX PHARMA LLC
11716,INDEX PHARMACEUTICALS
10760,REVIRAL LTD.
11666,REMEDY INSTITUTE
11292,"TRAVERE THERAPEUTICS, INC."
11527,DR. PETER COUROUX
11073,STEPHEN PASTERNAK
11511,JANSSEN VACCINES & PREVENTION B.V.
11729,"BIOCARDIA, INC."
11645,PROKIDNEY
11270,KINGSWAY ORAL AND MAXILLOFACIAL SURGERY
11046,BICYCLETX LIMITED
11761,APEX LABS INC.
11780,ASLAN PHARMACEUTICALS PTE. LTD
11251,DR. SUNITA K.S. SINGH
11490,DR. ANCA PRICA
6598,"CYTOKINETICS, INCORPORATED"
6393,CSL BEHRING CANADA INC
6477,XENON PHARMACEUTICALS INC
6540,ID BIOMEDICAL CORPORATION OF QUEBEC
6348,BAYER HEALTHCARE LLC
6920,SANOFI AVENTIS RECHERCHE & DEVELOPPEMENT
4848,BRISTOL-MYERS SQUIBB CANADA
5739,MONTREAL GENERAL HOSPITAL
5925,DIAMEDICA INC
4947,UNIVERSITY OF OTTAWA HEART INSTITUTE
5769,ORION CORPORATION
5786,DEXCEL PHARMA TECHNOLOGIES LTD
5997,SYNTHON BV
6317,CHU SAINTE JUSTINE
5990,HELSINN HEALTHCARE SA
6077,ALCON RESEARCH LIMITED
6037,THRESHOLD PHARMACEUTICALS INC
